v2.1 Test Results Before Archival
======================================================================

Timestamp: 2026-01-26T17:29:44.357314

Summary: ============ 31 failed, 169 passed, 5 warnings, 33 errors in 38.44s ============

======================================================================
Full Output:
======================================================================

============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Users/sescanella/Proyectos/KM/ZEUES-by-KM/venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/sescanella/Proyectos/KM/ZEUES-by-KM
plugins: mock-3.15.1, anyio-4.11.0, cov-7.0.0
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 739, in iniciar_accion_batch
    response = self.iniciar_accion(
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 332, in iniciar_accion
    raise SheetsUpdateError(f"Error al actualizar Google Sheets: {str(e)}")
backend.exceptions.SheetsUpdateError: Error al actualizar Google Sheets: Error al actualizar Google Sheets: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
ERROR    backend.services.action_service:action_service.py:331 Error inesperado al iniciar acción: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 191, in iniciar_accion
    spool = self.spool_service.find_spool_by_tag(tag_spool)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1093, in __call__
    return self._mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1097, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1158, in _execute_mock_call
    result = effect(*args, **kwargs)
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service_batch.py", line 70, in find_spool_side_effect
    return Spool(
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/venv/lib/python3.9/site-packages/pydantic/main.py", line 250, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
ERROR    backend.services.action_service:action_service.py:795 [BATCH] Spool MK-1335-CW-25238-016: error inesperado: Error al actualizar Google Sheets: Error al actualizar Google Sheets: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 191, in iniciar_accion
    spool = self.spool_service.find_spool_by_tag(tag_spool)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1093, in __call__
    return self._mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1097, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1158, in _execute_mock_call
    result = effect(*args, **kwargs)
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service_batch.py", line 70, in find_spool_side_effect
    return Spool(
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/venv/lib/python3.9/site-packages/pydantic/main.py", line 250, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 739, in iniciar_accion_batch
    response = self.iniciar_accion(
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 332, in iniciar_accion
    raise SheetsUpdateError(f"Error al actualizar Google Sheets: {str(e)}")
backend.exceptions.SheetsUpdateError: Error al actualizar Google Sheets: Error al actualizar Google Sheets: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
ERROR    backend.services.action_service:action_service.py:331 Error inesperado al iniciar acción: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 191, in iniciar_accion
    spool = self.spool_service.find_spool_by_tag(tag_spool)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1093, in __call__
    return self._mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1097, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1158, in _execute_mock_call
    result = effect(*args, **kwargs)
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service_batch.py", line 70, in find_spool_side_effect
    return Spool(
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/venv/lib/python3.9/site-packages/pydantic/main.py", line 250, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
ERROR    backend.services.action_service:action_service.py:795 [BATCH] Spool MK-1335-CW-25238-017: error inesperado: Error al actualizar Google Sheets: Error al actualizar Google Sheets: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 191, in iniciar_accion
    spool = self.spool_service.find_spool_by_tag(tag_spool)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1093, in __call__
    return self._mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1097, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1158, in _execute_mock_call
    result = effect(*args, **kwargs)
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service_batch.py", line 70, in find_spool_side_effect
    return Spool(
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/venv/lib/python3.9/site-packages/pydantic/main.py", line 250, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 739, in iniciar_accion_batch
    response = self.iniciar_accion(
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 332, in iniciar_accion
    raise SheetsUpdateError(f"Error al actualizar Google Sheets: {str(e)}")
backend.exceptions.SheetsUpdateError: Error al actualizar Google Sheets: Error al actualizar Google Sheets: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
ERROR    backend.services.action_service:action_service.py:331 Error inesperado al iniciar acción: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 191, in iniciar_accion
    spool = self.spool_service.find_spool_by_tag(tag_spool)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1093, in __call__
    return self._mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1097, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1158, in _execute_mock_call
    result = effect(*args, **kwargs)
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service_batch.py", line 70, in find_spool_side_effect
    return Spool(
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/venv/lib/python3.9/site-packages/pydantic/main.py", line 250, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
ERROR    backend.services.action_service:action_service.py:795 [BATCH] Spool MK-1335-CW-25238-018: error inesperado: Error al actualizar Google Sheets: Error al actualizar Google Sheets: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 191, in iniciar_accion
    spool = self.spool_service.find_spool_by_tag(tag_spool)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1093, in __call__
    return self._mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1097, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1158, in _execute_mock_call
    result = effect(*args, **kwargs)
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service_batch.py", line 70, in find_spool_side_effect
    return Spool(
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/venv/lib/python3.9/site-packages/pydantic/main.py", line 250, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 739, in iniciar_accion_batch
    response = self.iniciar_accion(
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 332, in iniciar_accion
    raise SheetsUpdateError(f"Error al actualizar Google Sheets: {str(e)}")
backend.exceptions.SheetsUpdateError: Error al actualizar Google Sheets: Error al actualizar Google Sheets: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
ERROR    backend.services.action_service:action_service.py:331 Error inesperado al iniciar acción: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 191, in iniciar_accion
    spool = self.spool_service.find_spool_by_tag(tag_spool)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1093, in __call__
    return self._mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1097, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1158, in _execute_mock_call
    result = effect(*args, **kwargs)
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service_batch.py", line 70, in find_spool_side_effect
    return Spool(
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/venv/lib/python3.9/site-packages/pydantic/main.py", line 250, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
ERROR    backend.services.action_service:action_service.py:795 [BATCH] Spool MK-1335-CW-25238-019: error inesperado: Error al actualizar Google Sheets: Error al actualizar Google Sheets: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 191, in iniciar_accion
    spool = self.spool_service.find_spool_by_tag(tag_spool)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1093, in __call__
    return self._mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1097, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1158, in _execute_mock_call
    result = effect(*args, **kwargs)
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service_batch.py", line 70, in find_spool_side_effect
    return Spool(
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/venv/lib/python3.9/site-packages/pydantic/main.py", line 250, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 739, in iniciar_accion_batch
    response = self.iniciar_accion(
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 332, in iniciar_accion
    raise SheetsUpdateError(f"Error al actualizar Google Sheets: {str(e)}")
backend.exceptions.SheetsUpdateError: Error al actualizar Google Sheets: Error al actualizar Google Sheets: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
ERROR    backend.services.action_service:action_service.py:331 Error inesperado al iniciar acción: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 191, in iniciar_accion
    spool = self.spool_service.find_spool_by_tag(tag_spool)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1093, in __call__
    return self._mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1097, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1158, in _execute_mock_call
    result = effect(*args, **kwargs)
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service_batch.py", line 70, in find_spool_side_effect
    return Spool(
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/venv/lib/python3.9/site-packages/pydantic/main.py", line 250, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
ERROR    backend.services.action_service:action_service.py:795 [BATCH] Spool MK-1335-CW-25238-020: error inesperado: Error al actualizar Google Sheets: Error al actualizar Google Sheets: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 191, in iniciar_accion
    spool = self.spool_service.find_spool_by_tag(tag_spool)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1093, in __call__
    return self._mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1097, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1158, in _execute_mock_call
    result = effect(*args, **kwargs)
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service_batch.py", line 70, in find_spool_side_effect
    return Spool(
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/venv/lib/python3.9/site-packages/pydantic/main.py", line 250, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 739, in iniciar_accion_batch
    response = self.iniciar_accion(
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 332, in iniciar_accion
    raise SheetsUpdateError(f"Error al actualizar Google Sheets: {str(e)}")
backend.exceptions.SheetsUpdateError: Error al actualizar Google Sheets: Error al actualizar Google Sheets: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
ERROR    backend.services.action_service:action_service.py:331 Error inesperado al iniciar acción: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 191, in iniciar_accion
    spool = self.spool_service.find_spool_by_tag(tag_spool)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1093, in __call__
    return self._mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1097, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1158, in _execute_mock_call
    result = effect(*args, **kwargs)
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service_batch.py", line 70, in find_spool_side_effect
    return Spool(
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/venv/lib/python3.9/site-packages/pydantic/main.py", line 250, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
ERROR    backend.services.action_service:action_service.py:795 [BATCH] Spool MK-1335-CW-25238-021: error inesperado: Error al actualizar Google Sheets: Error al actualizar Google Sheets: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 191, in iniciar_accion
    spool = self.spool_service.find_spool_by_tag(tag_spool)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1093, in __call__
    return self._mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1097, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1158, in _execute_mock_call
    result = effect(*args, **kwargs)
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service_batch.py", line 70, in find_spool_side_effect
    return Spool(
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/venv/lib/python3.9/site-packages/pydantic/main.py", line 250, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 739, in iniciar_accion_batch
    response = self.iniciar_accion(
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 332, in iniciar_accion
    raise SheetsUpdateError(f"Error al actualizar Google Sheets: {str(e)}")
backend.exceptions.SheetsUpdateError: Error al actualizar Google Sheets: Error al actualizar Google Sheets: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
ERROR    backend.services.action_service:action_service.py:331 Error inesperado al iniciar acción: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 191, in iniciar_accion
    spool = self.spool_service.find_spool_by_tag(tag_spool)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1093, in __call__
    return self._mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1097, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1158, in _execute_mock_call
    result = effect(*args, **kwargs)
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/tests/unit/test_action_service_batch.py", line 70, in find_spool_side_effect
    return Spool(
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/venv/lib/python3.9/site-packages/pydantic/main.py", line 250, in __init__
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)
pydantic_core._pydantic_core.ValidationError: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
ERROR    backend.services.action_service:action_service.py:795 [BATCH] Spool MK-1335-CW-25238-022: error inesperado: Error al actualizar Google Sheets: Error al actualizar Google Sheets: 1 validation error for Spool
fecha_materiales
  Input should be a valid date or datetime, invalid character in year [type=date_from_datetime_parsing, input_value='15-11-2025', input_type=str]
    For further information visit https://errors.pydantic.dev/2.12/v/date_from_datetime_parsing
Traceback (most recent call last):
  File "/Users/sescanella/Proyectos/KM/ZEUES-by-KM/backend/services/action_service.py", line 191, in iniciar_accion
    spool = self.spool_service.find_spool_by_tag(tag_spool)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/unittest/mock.py", line 1093, in __call__
    return self._mock_call(*args, **kwargs)
